sample,atoms,ground_truth_energy_hartree,no_df_energy_hartree,df_energy_hartree,uma_energy_ev,xtb_energy_hartree,gxtb_energy_hartree,orca_energy_hartree,B3LYPD3BJdzvp_energy_kcal_mol,ground_truth_force_rms_hartree_per_bohr,no_df_force_rms_hartree_per_bohr,df_force_rms_hartree_per_bohr,uma_force_rms_ev_per_angstrom,xtb_force_rms_hartree_per_bohr,gxtb_force_rms_hartree_per_bohr,orca_force_rms_hartree_per_bohr,B3LYPD3BJdzvp_force_rms_kcal_mol_per_angstrom,ground_truth_hessian_rms_hartree_per_bohr2,no_df_hessian_rms_hartree_per_bohr2,df_hessian_rms_hartree_per_bohr2,uma_hessian_rms_ev_per_angstrom2,xtb_hessian_rms_hartree_per_bohr2,gxtb_hessian_rms_hartree_per_bohr2,orca_hessian_rms_hartree_per_bohr2,B3LYPD3BJdzvp_hessian_rms_kcal_mol_per_angstrom2,ground_truth_file,no_df_file,df_file,uma_file,xtb_file,gxtb_file,orca_file
77,18,-999.008218954375,-998.5731310430539,,-27172.57238147051,,-998.57652219088,-998.969772736057,,0.004768925970441239,0.004479326743831913,,0.23082300837548894,,0.005228439400539955,0.00451119093275157,,0.0655467797393975,0.06600364013996615,,6.408193806635187,,0.07208126978405076,0.0659696463587773,153.35279537526415,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_77_orca_wb97m_d4_def2_qzvppd.h5,results/hessians/no_df/hessian_0_sample_77_pyscf.h5,,results/hessians/uma/hessian_0_sample_77_uma_s_1p2.h5,,results/hessians/gxtb/hessian_0_sample_77_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_77_orca_wb97m_d4_def2_tzvpd.h5
78,40,-1250.551590361348,,,,,-1249.95297097725,-1250.493052820697,,0.0024017433456359123,,,,,0.005103425203974296,0.0020705921196967664,,0.03663568492457893,,,,,0.040350020164733484,0.03692773753614499,84.6589613606171,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_78_orca_wb97m_d4_def2_qzvppd.h5,,,,,results/hessians/gxtb/hessian_0_sample_78_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_78_orca_wb97m_d4_def2_tzvpd.h5
81,38,-1369.693190615559,,,,,-1368.96136342407,-1369.627804122217,,0.007100415341045202,,,,,0.007266564258801885,0.006557173943200141,,0.04562013351869592,,,,,0.049668606629568214,0.04594189540784028,106.02647335653198,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_81_orca_wb97m_d4_def2_qzvppd.h5,,,,,results/hessians/gxtb/hessian_0_sample_81_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_81_orca_wb97m_d4_def2_tzvpd.h5
88,36,-974.795670725537,,,,,-974.14309976241,-974.74387340849,,0.005642743654145276,,,,,0.006104551194911855,0.005174765719965362,,0.04606732117978983,,,,,0.05005366584465603,0.04635258275611197,106.98861469804137,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_88_orca_wb97m_d4_def2_qzvppd.h5,,,,,results/hessians/gxtb/hessian_0_sample_88_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_88_orca_wb97m_d4_def2_tzvpd.h5
92,16,-1026.922226553678,,,-27931.69747720856,,-1026.47501986372,-1026.883261365552,,0.010785087520408533,,,0.5284305159440712,,0.012721976933074667,0.010458395017744745,,0.0863108541877066,,,8.44185831640023,,0.09256370291640262,0.0868034141666056,202.9079607985392,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_92_orca_wb97m_d4_def2_qzvppd.h5,,,results/hessians/uma/hessian_0_sample_92_uma_s_1p2.h5,,results/hessians/gxtb/hessian_0_sample_92_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_92_orca_wb97m_d4_def2_tzvpd.h5
128,15,,-785.0501998526254,,,,,,,,0.0033510023128562887,,,,,,,,0.07439052757098706,,,,,,171.84514720608001,,results/hessians/no_df/hessian_0_sample_128_pyscf.h5,,,,,
132,18,,-837.2425788744168,,,,,,,,0.0047372638375830995,,,,,,,,0.07062022057053181,,,,,,163.39928078262724,,results/hessians/no_df/hessian_0_sample_132_pyscf.h5,,,,,
160,49,-1105.552841256964,,,,,-1104.84061268542,-1105.489262517026,,0.0035236884494194774,,,,,0.004097913114191819,0.0031422450518095967,,0.03491787040280204,,,,,0.037673459858035704,0.035196721104650774,81.09518887188287,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_160_orca_wb97m_d4_def2_qzvppd.h5,,,,,results/hessians/gxtb/hessian_0_sample_160_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_160_orca_wb97m_d4_def2_tzvpd.h5
220,8,-253.749265800094,-253.57249882521893,-253.57254395023222,-6900.0818422642715,-14.84462153857,-253.58291111681,-253.73707769766,,0.009299418618928416,0.008866578280339783,0.008862877401097612,0.4691130988935732,0.012934667112893448,0.007038615874899608,0.00886498382502014,,0.09729065583627218,0.09795044737411406,0.09795120223068265,9.382865498297681,0.09405793358851847,0.10404851689439303,0.0979805119458888,226.98899637417216,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_220_orca_wb97m_d4_def2_qzvppd.h5,results/hessians/no_df/hessian_0_sample_220_pyscf.h5,results/hessians/df/hessian_0_sample_220_pyscf_df.h5,results/hessians/uma/hessian_0_sample_220_uma_s_1p2.h5,results/hessians/xtb_gfn2/hessian_0_sample_220_xtb_gfn2.h5,results/hessians/gxtb/hessian_0_sample_220_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_220_orca_wb97m_d4_def2_tzvpd.h5
231,48,,,,,,,-891.735844378755,,,,,,,,0.0023873552767573053,,,,,,,,0.03876247148610319,89.03603802437075,,,,,,,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_231_orca_wb97m_d4_def2_tzvpd.h5
245,14,-379.118135588622,,,-10309.246797236512,,-378.86320856515,-379.09736634084,,0.004969118621857704,,,0.2296908095146048,,0.005792461451776005,0.004563284889217557,,0.0772802700978889,,,7.565207395086547,,0.0843560054752897,0.07777693779724462,179.56570650896444,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_245_orca_wb97m_d4_def2_qzvppd.h5,,,results/hessians/uma/hessian_0_sample_245_uma_s_1p2.h5,,results/hessians/gxtb/hessian_0_sample_245_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_245_orca_wb97m_d4_def2_tzvpd.h5
294,48,-996.323127683181,,,,,-995.56127860058,-996.266137451985,,0.003763389985173064,,,,,0.004440867503544689,0.0035508954709567967,,0.03980275897807077,,,,,0.044202464865446205,0.040047285539954076,91.78450896592199,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_294_orca_wb97m_d4_def2_qzvppd.h5,,,,,results/hessians/gxtb/hessian_0_sample_294_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_294_orca_wb97m_d4_def2_tzvpd.h5
316,12,-3013.682135554871,-3013.2146190809117,-3013.2146699404902,-81993.75169101046,-28.46438096715,-3013.21409757427,-3013.612560202308,,0.010368558243481036,0.009784213403159582,0.009781939738767679,0.5029813799180184,0.010485803087299597,0.010363890913537812,0.009967478635590695,,0.10469056364844244,0.10603394617327166,0.10603304646986932,10.245317587336226,0.09673139919132892,0.1130250651690567,0.10535215667166484,244.54149638309983,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_316_orca_wb97m_d4_def2_qzvppd.h5,results/hessians/no_df/hessian_0_sample_316_pyscf.h5,results/hessians/df/hessian_0_sample_316_pyscf_df.h5,results/hessians/uma/hessian_0_sample_316_uma_s_1p2.h5,results/hessians/xtb_gfn2/hessian_0_sample_316_xtb_gfn2.h5,results/hessians/gxtb/hessian_0_sample_316_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_316_orca_wb97m_d4_def2_tzvpd.h5
318,12,-680.03868332223,-679.7638716429392,,-18497.32470991839,,-679.76609362428,-680.01171335115,,0.005571048647418625,0.005493751117794687,,0.2817977436165764,,0.005886396170730783,0.005390560863325806,,0.08153391031664259,0.08190553543793513,,7.950472273093938,,0.08866451048175657,0.0819738675403779,188.51638589654885,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_318_orca_wb97m_d4_def2_qzvppd.h5,results/hessians/no_df/hessian_0_sample_318_pyscf.h5,,results/hessians/uma/hessian_0_sample_318_uma_s_1p2.h5,,results/hessians/gxtb/hessian_0_sample_318_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_318_orca_wb97m_d4_def2_tzvpd.h5
451,11,,-334.0336623417213,,,,,,,,0.00301821202807277,,,,,,,,0.0769280541788313,,,,,,178.2375239290568,,results/hessians/no_df/hessian_0_sample_451_pyscf.h5,,,,,
462,15,,-494.3149656525149,,,,,,,,0.0035904506060045953,,,,,,,,0.06284184904195038,,,,,,144.18139872998194,,results/hessians/no_df/hessian_0_sample_462_pyscf.h5,,,,,
609,50,,,,,,,-1205.586364187149,,,,,,,,0.004404777529435415,,,,,,,,0.04249457622826443,97.74317142488661,,,,,,,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_609_orca_wb97m_d4_def2_tzvpd.h5
798,50,,,,,,-1349.58936197034,-1350.440989030815,,,,,,,0.006590664122323601,0.005204497249438254,,,,,,,0.04600828018998876,0.04243369061364983,98.03326886312891,,,,,,results/hessians/gxtb/hessian_0_sample_798_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_798_orca_wb97m_d4_def2_tzvpd.h5
895,12,,-306.44145991118285,,,,,,,,0.006049021835230849,,,,,,,,0.07921404629163933,,,,,,183.56757900681592,,results/hessians/no_df/hessian_0_sample_895_pyscf.h5,,,,,
913,13,,-2142.040513796194,,,,,,,,0.00409288845110443,,,,,,,,0.07552681617781642,,,,,,175.13802146634134,,results/hessians/no_df/hessian_0_sample_913_pyscf.h5,,,,,
1229,10,-635.264257709259,-635.0034461317478,-635.0035244606797,-17279.330833910713,-21.64638266244,-635.00551905532,-635.238287218015,,0.006848184642233926,0.006511281982284895,0.006509612111104549,0.33214170259214254,0.00870962620239115,0.006831353526075787,0.006461705484786188,,0.08151935611615962,0.08197859637398848,0.08197564025822582,7.969500649645346,0.07257641189780938,0.08138302497263197,0.08193164764836994,192.0394480815076,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_1229_orca_wb97m_d4_def2_qzvppd.h5,results/hessians/no_df/hessian_0_sample_1229_pyscf.h5,results/hessians/df/hessian_0_sample_1229_pyscf_df.h5,results/hessians/uma/hessian_0_sample_1229_uma_s_1p2.h5,results/hessians/xtb_gfn2/hessian_0_sample_1229_xtb_gfn2.h5,results/hessians/gxtb/hessian_0_sample_1229_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_1229_orca_wb97m_d4_def2_tzvpd.h5
2850,8,-875.173869764857,-874.9465936272007,,-23808.51989611193,,-874.9559040988,-875.145597131884,,0.005141111631017747,0.005097992170895832,,0.2642174331932426,,0.001703980099349685,0.004875679088453118,,0.06907178119709187,0.06998593805274843,,6.7720676138367795,,0.0761203565494455,0.06964369693053156,159.9597383967725,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_2850_orca_wb97m_d4_def2_qzvppd.h5,results/hessians/no_df/hessian_0_sample_2850_pyscf.h5,,results/hessians/uma/hessian_0_sample_2850_uma_s_1p2.h5,,results/hessians/gxtb/hessian_0_sample_2850_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_2850_orca_wb97m_d4_def2_tzvpd.h5
3155,10,-644.724150034175,-644.4881610381241,,-17537.424806246556,,-644.49834970874,-644.696648629913,,0.011104188609194546,0.01045134452724881,,0.5361434979368541,,0.013674765974845531,0.01033997066382275,,0.07622352129308264,0.07721893393648052,,7.469271186634193,,0.07767718706637147,0.07690892554559953,178.82499704508777,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_3155_orca_wb97m_d4_def2_qzvppd.h5,results/hessians/no_df/hessian_0_sample_3155_pyscf.h5,,results/hessians/uma/hessian_0_sample_3155_uma_s_1p2.h5,,results/hessians/gxtb/hessian_0_sample_3155_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_3155_orca_wb97m_d4_def2_tzvpd.h5
3453,10,,-325.8442654550913,,,,,,,,0.00500410373979192,,,,,,,,0.10910471647323591,,,,,,252.7224145808263,,results/hessians/no_df/hessian_0_sample_3453_pyscf.h5,,,,,
3758,10,,-695.9071838163331,,,,,,,,0.004019866015064134,,,,,,,,0.060804217488132035,,,,,,140.09118197413127,,results/hessians/no_df/hessian_0_sample_3758_pyscf.h5,,,,,
3860,5,-291.933447278318,-291.8453606484924,-291.8454039185151,-7941.51941895916,-3.76306604715,-291.84336301572,-291.922951360741,,0.0020150681126092146,0.00178019218165463,0.0017817660283315961,0.09101308281719114,0.004424642105281713,0.002471222949985644,0.001800458767655391,,0.053992963578636345,0.054025287452665244,0.05399291589113903,5.281013519099146,0.04595315399499147,0.05065891999077934,0.05430404252536798,124.28483834672731,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_3860_orca_wb97m_d4_def2_qzvppd.h5,results/hessians/no_df/hessian_0_sample_3860_pyscf.h5,results/hessians/df/hessian_0_sample_3860_pyscf_df.h5,results/hessians/uma/hessian_0_sample_3860_uma_s_1p2.h5,results/hessians/xtb_gfn2/hessian_0_sample_3860_xtb_gfn2.h5,results/hessians/gxtb/hessian_0_sample_3860_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_3860_orca_wb97m_d4_def2_tzvpd.h5
5335,7,-368.0829969019,,,-10012.23027917327,,-367.9371525104,-368.067872789349,,0.004378232665491652,,,0.22637349341314358,,0.004867348074192803,0.004160854311737417,,0.08438430051664794,,,8.32008171937588,,0.08582994045857537,0.08513856780021073,196.6166126340499,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_5335_orca_wb97m_d4_def2_qzvppd.h5,,,results/hessians/uma/hessian_0_sample_5335_uma_s_1p2.h5,,results/hessians/gxtb/hessian_0_sample_5335_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_5335_orca_wb97m_d4_def2_tzvpd.h5
5921,6,-475.039489850607,,,-12920.444265322403,,-474.81519696018,-475.018560612412,,0.007710196199599185,,,0.3827848108924995,,0.007994314828168918,0.007358937810318721,,0.0945972555943901,,,9.272029750188157,,0.09791132232514115,0.09564486783561094,217.39601060124048,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_5921_orca_wb97m_d4_def2_qzvppd.h5,,,results/hessians/uma/hessian_0_sample_5921_uma_s_1p2.h5,,results/hessians/gxtb/hessian_0_sample_5921_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_5921_orca_wb97m_d4_def2_tzvpd.h5
9719,5,-1211.406783094264,-1211.1618124950555,,-32957.396914544224,,-1211.16199325799,-1211.372210006105,,0.003554746728596243,0.003705750923475606,,0.1899966225112715,,0.007300267725175382,0.003360066039716562,,0.05227833943085038,0.051472586395162966,,5.134532015546483,,0.05184848429772316,0.05263418709093379,120.90326798791479,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_9719_orca_wb97m_d4_def2_qzvppd.h5,results/hessians/no_df/hessian_0_sample_9719_pyscf.h5,,results/hessians/uma/hessian_0_sample_9719_uma_s_1p2.h5,,results/hessians/gxtb/hessian_0_sample_9719_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_9719_orca_wb97m_d4_def2_tzvpd.h5
47783,3,-447.861081025504,-447.7378862301794,-447.73789375321365,-12183.47839656027,-5.5284305833,-447.74941576253,-447.847924796385,,0.008972110562892096,0.008458097309803514,0.008456392712067134,0.24379780397521175,0.017036245986260586,0.010594889641332936,0.008453636526441011,,0.10963874193546631,0.11122203113501616,0.11122395506720022,10.979319526692478,0.10668957595395329,0.11401373488429126,0.11058408631414145,252.1762180835878,results/hessians/orca_wb97m_d4_def2_qzvppd/hessian_0_sample_47783_orca_wb97m_d4_def2_qzvppd.h5,results/hessians/no_df/hessian_0_sample_47783_pyscf.h5,results/hessians/df/hessian_0_sample_47783_pyscf_df.h5,results/hessians/uma/hessian_0_sample_47783_uma_s_1p2.h5,results/hessians/xtb_gfn2/hessian_0_sample_47783_xtb_gfn2.h5,results/hessians/gxtb/hessian_0_sample_47783_gxtb.h5,results/hessians/orca_wb97m_d4_def2_tzvpd/hessian_0_sample_47783_orca_wb97m_d4_def2_tzvpd.h5
